assetPath,resourcePath,characterKey,pose,spriteWidth,spriteHeight,opaqueWidth,opaqueHeight,readable,poseHeightVsBaseline
Assets/Resources/MonsterBattle/mon_rock_golem_move_2.png,MonsterBattle/mon_rock_golem_move_2,rock_golem,move,627,627,425,445,true,0.91
Assets/Resources/MonsterBattle/mon_rock_golem_move_3.png,MonsterBattle/mon_rock_golem_move_3,rock_golem,move,627,627,402,435,true,0.889
Assets/Resources/MonsterBattle/mon_rock_golem_attack_0.png,MonsterBattle/mon_rock_golem_attack_0,rock_golem,attack,627,627,456,455,true,0.93
Assets/Resources/MonsterBattle/mon_rock_golem_attack_1.png,MonsterBattle/mon_rock_golem_attack_1,rock_golem,attack,627,627,576,434,true,0.887
Assets/Resources/MonsterBattle/mon_rock_golem_attack_2.png,MonsterBattle/mon_rock_golem_attack_2,rock_golem,attack,627,627,599,445,true,0.91
Assets/Resources/MonsterBattle/mon_rock_golem_attack_3.png,MonsterBattle/mon_rock_golem_attack_3,rock_golem,attack,627,627,455,455,true,0.93
Assets/Resources/MonsterBattle/mon_rock_knight_gaius_idle_0.png,MonsterBattle/mon_rock_knight_gaius_idle_0,rock_knight_gaius,idle,724,724,702,571,true,0.999
Assets/Resources/MonsterBattle/mon_rock_knight_gaius_idle_1.png,MonsterBattle/mon_rock_knight_gaius_idle_1,rock_knight_gaius,idle,724,724,724,574,true,1.004
Assets/Resources/MonsterBattle/mon_rock_knight_gaius_idle_2.png,MonsterBattle/mon_rock_knight_gaius_idle_2,rock_knight_gaius,idle,724,724,694,570,true,0.997
Assets/Resources/MonsterBattle/mon_rock_knight_gaius_move_0.png,MonsterBattle/mon_rock_knight_gaius_move_0,rock_knight_gaius,move,724,724,698,590,true,1.032
Assets/Resources/MonsterBattle/mon_rock_knight_gaius_move_1.png,MonsterBattle/mon_rock_knight_gaius_move_1,rock_knight_gaius,move,724,724,724,597,true,1.044
Assets/Resources/MonsterBattle/mon_rock_knight_gaius_move_2.png,MonsterBattle/mon_rock_knight_gaius_move_2,rock_knight_gaius,move,724,724,700,589,true,1.03
Assets/Resources/MonsterBattle/mon_rock_knight_gaius_attack_0.png,MonsterBattle/mon_rock_knight_gaius_attack_0,rock_knight_gaius,attack,1010,760,986,572,true,1.001
Assets/Resources/MonsterBattle/mon_rock_knight_gaius_attack_1.png,MonsterBattle/mon_rock_knight_gaius_attack_1,rock_knight_gaius,attack,1111,761,1087,572,true,1.001
Assets/Resources/MonsterBattle/mon_rock_knight_gaius_attack_2.png,MonsterBattle/mon_rock_knight_gaius_attack_2,rock_knight_gaius,attack,994,760,970,572,true,1.001
Assets/Resources/MonsterBattle/mon_seraph_michael_idle_0.png,MonsterBattle/mon_seraph_michael_idle_0,seraph_michael,idle,655,627,460,564,true,1.005
Assets/Resources/MonsterBattle/mon_seraph_michael_idle_1.png,MonsterBattle/mon_seraph_michael_idle_1,seraph_michael,idle,655,627,537,559,true,0.996
Assets/Resources/MonsterBattle/mon_seraph_michael_idle_2.png,MonsterBattle/mon_seraph_michael_idle_2,seraph_michael,idle,655,627,617,562,true,1.002
Assets/Resources/MonsterBattle/mon_seraph_michael_idle_3.png,MonsterBattle/mon_seraph_michael_idle_3,seraph_michael,idle,655,627,528,559,true,0.996
Assets/Resources/MonsterBattle/mon_seraph_michael_move_0.png,MonsterBattle/mon_seraph_michael_move_0,seraph_michael,move,627,627,566,528,true,0.941
Assets/Resources/MonsterBattle/mon_seraph_michael_move_1.png,MonsterBattle/mon_seraph_michael_move_1,seraph_michael,move,627,627,627,527,true,0.939
Assets/Resources/MonsterBattle/mon_seraph_michael_move_2.png,MonsterBattle/mon_seraph_michael_move_2,seraph_michael,move,627,627,627,528,true,0.941
Assets/Resources/MonsterBattle/mon_seraph_michael_move_3.png,MonsterBattle/mon_seraph_michael_move_3,seraph_michael,move,627,627,599,554,true,0.988
Assets/Resources/MonsterBattle/mon_seraph_michael_attack_0.png,MonsterBattle/mon_seraph_michael_attack_0,seraph_michael,attack,627,627,576,468,true,0.834
Assets/Resources/MonsterBattle/mon_seraph_michael_attack_1.png,MonsterBattle/mon_seraph_michael_attack_1,seraph_michael,attack,627,627,602,490,true,0.873
Assets/Resources/MonsterBattle/mon_seraph_michael_attack_2.png,MonsterBattle/mon_seraph_michael_attack_2,seraph_michael,attack,627,627,543,461,true,0.822
Assets/Resources/MonsterBattle/mon_seraph_michael_attack_3.png,MonsterBattle/mon_seraph_michael_attack_3,seraph_michael,attack,627,627,547,539,true,0.961
Assets/Resources/MonsterBattle/mon_spirit_queen_titania_idle_0.png,MonsterBattle/mon_spirit_queen_titania_idle_0,spirit_queen_titania,idle,627,627,523,581,true,1.004
Assets/Resources/MonsterBattle/mon_spirit_queen_titania_idle_1.png,MonsterBattle/mon_spirit_queen_titania_idle_1,spirit_queen_titania,idle,627,627,595,580,true,1.003
Assets/Resources/MonsterBattle/mon_spirit_queen_titania_idle_2.png,MonsterBattle/mon_spirit_queen_titania_idle_2,spirit_queen_titania,idle,627,627,536,572,true,0.989
Assets/Resources/MonsterBattle/mon_spirit_queen_titania_idle_3.png,MonsterBattle/mon_spirit_queen_titania_idle_3,spirit_queen_titania,idle,627,627,532,581,true,1.004
Assets/Resources/MonsterBattle/mon_spirit_queen_titania_move_0.png,MonsterBattle/mon_spirit_queen_titania_move_0,spirit_queen_titania,move,627,627,562,566,true,0.978
Assets/Resources/MonsterBattle/mon_spirit_queen_titania_move_1.png,MonsterBattle/mon_spirit_queen_titania_move_1,spirit_queen_titania,move,627,627,520,589,true,1.018
Assets/Resources/MonsterBattle/mon_spirit_queen_titania_move_2.png,MonsterBattle/mon_spirit_queen_titania_move_2,spirit_queen_titania,move,627,627,577,568,true,0.982
Assets/Resources/MonsterBattle/mon_spirit_queen_titania_move_3.png,MonsterBattle/mon_spirit_queen_titania_move_3,spirit_queen_titania,move,627,627,545,573,true,0.99
Assets/Resources/MonsterBattle/mon_spirit_queen_titania_attack_0.png,MonsterBattle/mon_spirit_queen_titania_attack_0,spirit_queen_titania,attack,627,627,526,486,true,0.84
Assets/Resources/MonsterBattle/mon_spirit_queen_titania_attack_1.png,MonsterBattle/mon_spirit_queen_titania_attack_1,spirit_queen_titania,attack,627,627,573,557,true,0.963
Assets/Resources/MonsterBattle/mon_spirit_queen_titania_attack_2.png,MonsterBattle/mon_spirit_queen_titania_attack_2,spirit_queen_titania,attack,924,645,900,578,true,0.999
Assets/Resources/MonsterBattle/mon_spirit_queen_titania_attack_3.png,MonsterBattle/mon_spirit_queen_titania_attack_3,spirit_queen_titania,attack,797,637,773,579,true,1.001
Assets/Resources/MonsterBattle/mon_sword_saint_alvarez_idle_0.png,MonsterBattle/mon_sword_saint_alvarez_idle_0,sword_saint_alvarez,idle,627,627,517,501,true,0.991
Assets/Resources/MonsterBattle/mon_sword_saint_alvarez_idle_1.png,MonsterBattle/mon_sword_saint_alvarez_idle_1,sword_saint_alvarez,idle,627,627,627,558,true,1.104
Assets/Resources/MonsterBattle/mon_sword_saint_alvarez_idle_2.png,MonsterBattle/mon_sword_saint_alvarez_idle_2,sword_saint_alvarez,idle,627,627,627,466,true,0.922
Assets/Resources/MonsterBattle/mon_sword_saint_alvarez_idle_3.png,MonsterBattle/mon_sword_saint_alvarez_idle_3,sword_saint_alvarez,idle,627,627,550,497,true,0.983
Assets/Resources/MonsterBattle/mon_sword_saint_alvarez_move_0.png,MonsterBattle/mon_sword_saint_alvarez_move_0,sword_saint_alvarez,move,627,627,583,497,true,0.983
Assets/Resources/MonsterBattle/mon_sword_saint_alvarez_move_1.png,MonsterBattle/mon_sword_saint_alvarez_move_1,sword_saint_alvarez,move,627,627,627,497,true,0.983
Assets/Resources/MonsterBattle/mon_sword_saint_alvarez_move_2.png,MonsterBattle/mon_sword_saint_alvarez_move_2,sword_saint_alvarez,move,627,627,627,493,true,0.975
Assets/Resources/MonsterBattle/mon_sword_saint_alvarez_move_3.png,MonsterBattle/mon_sword_saint_alvarez_move_3,sword_saint_alvarez,move,627,627,585,481,true,0.952
Assets/Resources/MonsterBattle/mon_sword_saint_alvarez_attack_0.png,MonsterBattle/mon_sword_saint_alvarez_attack_0,sword_saint_alvarez,attack,627,627,606,441,true,0.872
Assets/Resources/MonsterBattle/mon_sword_saint_alvarez_attack_1.png,MonsterBattle/mon_sword_saint_alvarez_attack_1,sword_saint_alvarez,attack,627,627,617,564,true,1.116
Assets/Resources/MonsterBattle/mon_sword_saint_alvarez_attack_2.png,MonsterBattle/mon_sword_saint_alvarez_attack_2,sword_saint_alvarez,attack,627,627,627,437,true,0.864
Assets/Resources/MonsterBattle/mon_sword_saint_alvarez_attack_3.png,MonsterBattle/mon_sword_saint_alvarez_attack_3,sword_saint_alvarez,attack,627,627,607,453,true,0.896
